ecoli-0-1-4-7_vs_2-3-5-6.dat;0,756756757;1;0,513513514;0,678571429
led7digit-0-2-4-5-6-7-8-9_vs_1.dat;0,762626263;0,919354839;0,575757576;0,708074534
page-blocks-1-3_vs_4.dat;0,925925926;1;0,851851852;0,92
page-blocks0.dat;0,94244898;0,976274165;0,906938776;0,940330089
shuttle-2_vs_5.dat;1;1;1;1
shuttle-c0-vs-c4.dat;1;1;1;1
vowel0.dat;0,988738739;1;0,977477477;0,988610478
winequality-red-4.dat;0,5;0;0;0
yeast-0-2-5-6_vs_3-7-8-9.dat;0,721973094;0,971428571;0,457399103;0,62195122
yeast-0-2-5-7-9_vs_3-6-8.dat;0,8632287;0,987951807;0,735426009;0,843187661
yeast-0-3-5-9_vs_7-8.dat;0,63963964;0,942857143;0,297297297;0,452054795
yeast-0-5-6-7-9_vs_4.dat;0,659482759;0,862745098;0,379310345;0,526946108
yeast-1-2-8-9_vs_7.dat;0,5;0;0;0
yeast-1-4-5-8_vs_7.dat;0,496932515;0;0;0
yeast-1_vs_7.dat;0,5625;0,933333333;0,134615385;0,235294118
yeast-2_vs_4.dat;0,924778761;0,961538462;0,884955752;0,921658986
yeast3.dat;0,874617737;0,958801498;0,782874618;0,861952862
yeast4.dat;0,576056338;0,965517241;0,157746479;0,271186441
yeast5.dat;0,683473389;0,958041958;0,383753501;0,548
yeast6.dat;0,675487465;1;0,35097493;0,519587629
ecoli-0-1-4-7_vs_2-3-5-6.dat;0,925675676;0,970149254;0,878378378;0,921985816
led7digit-0-2-4-5-6-7-8-9_vs_1.dat;0,934343434;0,967391304;0,898989899;0,931937173
page-blocks-1-3_vs_4.dat;1;1;1;1
page-blocks0.dat;0,937959184;0,985520362;0,888979592;0,934763948
shuttle-2_vs_5.dat;1;1;1;1
shuttle-c0-vs-c4.dat;1;1;1;1
vowel0.dat;0,981981982;1;0,963963964;0,981651376
winequality-red-4.dat;0,497395833;0;0;0
yeast-0-2-5-6_vs_3-7-8-9.dat;0,68161435;0,945054945;0,385650224;0,547770701
yeast-0-2-5-7-9_vs_3-6-8.dat;0,892376682;0,978142077;0,802690583;0,881773399
yeast-0-3-5-9_vs_7-8.dat;0,689189189;0,9375;0,405405405;0,566037736
yeast-0-5-6-7-9_vs_4.dat;0,702586207;0,960784314;0,422413793;0,586826347
yeast-1-2-8-9_vs_7.dat;0,626106195;0,983050847;0,256637168;0,407017544
yeast-1-4-5-8_vs_7.dat;0,564814815;1;0,12962963;0,229508197
yeast-1_vs_7.dat;0,701923077;0,977272727;0,413461538;0,581081081
yeast-2_vs_4.dat;0,85840708;0,945054945;0,761061947;0,843137255
yeast3.dat;0,889908257;0,967032967;0,80733945;0,88
yeast4.dat;0,607042254;1;0,214084507;0,352668213
yeast5.dat;0,946778711;0,99380805;0,899159664;0,944117647
